mode: atomic
anansi/anansi.go:39.35,41.2 1 8
anansi/anansi.go:45.63,47.2 1 2
anansi/anansi.go:50.24,52.2 1 1
anansi/anansi.go:55.25,59.22 3 1
anansi/anansi.go:63.2,63.33 1 1
anansi/anansi.go:59.22,61.3 1 2
anansi/anansi.go:68.27,72.22 3 1
anansi/anansi.go:75.2,77.35 2 1
anansi/anansi.go:72.22,74.3 1 2
anansi/anansi.go:81.37,89.13 5 517
anansi/anansi.go:92.2,94.20 2 517
anansi/anansi.go:89.13,91.3 1 515
anansi/anansi.go:97.31,98.12 1 512
anansi/anansi.go:98.12,100.3 1 32
anansi/anansi.go:100.8,100.20 1 480
anansi/anansi.go:100.20,102.3 1 48
anansi/anansi.go:102.8,104.3 1 432
anansi/anansi.go:108.15,114.27 4 1
anansi/anansi.go:122.2,125.27 3 1
anansi/anansi.go:132.2,135.33 3 1
anansi/anansi.go:114.27,120.3 5 256
anansi/anansi.go:125.27,131.3 5 256
anansi/anansicodes.go:32.34,34.2 1 25
anansi/anansicodes.go:37.36,39.2 1 0
anansi/anansicodes.go:47.43,49.2 1 1024
anansi/anansicodes.go:54.32,56.2 1 0
anansi/anansicodes.go:61.32,63.2 1 0
anansi/anansicodes.go:74.66,78.2 3 0
anansi/anansicodes.go:81.35,84.2 2 2
anansi/anansicodes.go:87.28,89.2 1 0
anansi/anansicodes.go:93.36,95.2 1 5
anansi/anansicodes.go:98.45,104.22 4 0
anansi/anansicodes.go:108.2,110.20 2 0
anansi/anansicodes.go:104.22,106.3 1 0
